     1→export type Language = "id" | "en" | "zh";
     2→
     3→export const translations = {
     4→  id: {
     5→    // Navigation
     6→    nav: {
     7→      home: "Home",
     8→      paketTour: "Paket Tour",
     9→      rencanaPerjalanan: "Rencana Perjalanan",
    10→      tentangKami: "Tentang Kami",
    11→      kontakBooking: "Kontak / Booking",
    12→    },
    13→
    14→    // Header
    15→    header: {
    16→      subtitle: "Private Tour Bali",
    17→      whatsapp: "WhatsApp",
    18→      konsultasiViaWhatsApp: "Konsultasi via WhatsApp",
    19→    },
    20→
    21→    // Hero Section
    22→    hero: {
    23→      location: "Pulau Dewata, Bali - Indonesia",
    24→      subtitle: "Nikmati Keindahan Bali dengan Private Tour yang Nyaman dan Fleksibel",
    25→      description: "Driver berpengalaman, itinerary fleksibel, tanpa biaya tersembunyi",
    26→      lihatPaketTour: "Lihat Paket Tour",
    27→      konsultasiViaWhatsApp: "Konsultasi via WhatsApp",
    28→      trustBadgePrivateTour: "Private Tour",
    29→      trustBadgePrivateCar: "Private Car",
    30→      trustBadgeFleksibel: "Fleksibel",
    31→      scroll: "SCROLL",
    32→    },
    33→
    34→    // Paket Tour Section
    35→    paketTour: {
    36→      badge: "Paket Tour",
    37→      title: "Paket Tour Bali",
    38→      description: "Pilih paket tour yang sesuai dengan keinginan Anda dan nikmati pengalaman wisata Bali yang tak terlupakan",
    39→      tabSemua: "Semua",
    40→      tabFullDayTour: "Full Day Tour",
    41→      tabNusaPenidaTour: "Nusa Penida Tour",
    42→      tabCustomTour: "Custom Tour",
    43→      pickup: "Pick up",
    44→      bookingSekarang: "Booking Sekarang",
    45→
    46→      // Package names
    47→      packageA: "Package A - North Bali Tour",
    48→      packageB: "Package B - Ubud Tour",
    49→      packageC: "Package C - South Bali & The Edge Tour",
    50→      packageD: "Package D - East Bali Tour",
    51→      packageE: "Package E - West Nusa Penida Tour",
    52→      packageF: "Package F - Kintamani Tour",
    53→
    54→      // Package A destinations
    55→      destTanahLot: "Tanah Lot Temple",
    56→      destTamanAyun: "Taman Ayun",
    57→      destUlundanu: "Ulundanu",
    58→      destHandaraGate: "Handara Gate",
    59→      destWanagiriHill: "Wanagiri Hill",
    60→      // Package B destinations
    61→      destTirtaEmpul: "Tirta Empul Holywater",
    62→      destBaliSwings: "Bali Swings",
    63→      destSatriaCoffee: "Satria Coffee Plantation",
    64→      destMujiArt: "Muji Art",
    65→      destTegenungan: "Tegenungan Waterfall",
    66→      destATV: "ATV Ride Adventure",
    67→      destUbudPalace: "Ubud Palace",
    68→      // Package C destinations
    69→      destTanjungBenoa: "Tanjung Benoa Watersport",
    70→      destMelasti: "Melasti Beach",
    71→      destUluwatu: "Uluwatu Temple",
    72→      destTheEdge: "Oneeighty Bali / The Edge",
    73→      destJimbaran: "Jimbaran Bay",
    74→      // Package D destinations
    75→      destLempuyang: "Lempuyang Heaven Gate",
    76→      destTirtagangga: "Tirtagangga Water Garden",
    77→      destTamanUjung: "Taman Ujung Royal Palace",
    78→      destBlueLagoon: "Blue Lagoon",
    79→      // Package E destinations
    80→      destBrokenBeach: "Broken Beach",
    81→      destAngelBillabong: "Angel Billabong",
    82→      destKelingking: "Kelingking Beach",
    83→      destCrystalBay: "Crystal Bay",
    84→      // Package F destinations
    85→      destPenglipuran: "Penglipuran Village",
    86→      destKantoLampo: "Kanto Lampo Waterfall",
    87→      destKintamani: "Kintamani / Mt Batur View",
    88→      destElephantCave: "Elephant Cave Sanctuary",
    89→
    90→      // Badges
    91→      badgeEarlyStart: "Early Start",
    92→      badgeNusaPenida: "Nusa Penida",
    93→
    94→      // Important Notes
    95→      infoPenting: "Informasi Penting",
    96→      privateTourNote: "Ini adalah Private Tour",
    97→      max7Orang: "Maksimum 7 orang per mobil",
    98→      noHiddenCharge: "No Hidden Charge & No Down Payment",
    99→
   100→      // Nusa Penida Section
   101→      npTitle: "Nusa Penida Indah Tour",
   102→      npDescription: "Jelajahi keindahan Nusa Penida dengan paket tour lengkap. Mulai dari 06.00 AM, selesai 05.00 PM (fleksibel).",
   103→      npMax6Orang: "Maksimum 6 orang per mobil",
   104→
   105→      // Nusa Penida Package names
   106→      npPackageA: "Package A - West Side Tour",
   107→      npPackageB: "Package B - East Side Tour",
   108→      npPackageC: "Package C - Combination West & East",
   109→      npPackageD: "Package D - West Tour + Snorkeling 4 Places",
   110→
   111→      // NP destinations
   112→      npDestKelingking: "Kelingking Beach",
   113→      npDestBrokenBeach: "Broken Beach",
   114→      npDestAngelBillabong: "Angel Billabong",
   115→      npDestAtuh: "Atuh Beach",
   116→      npDestDiamond: "Diamond Beach",
   117→      npDestTreeHouse: "Tree House",
   118→      npDestThousandIslands: "Thousand Islands",
   119→      npDestCrystalBeach: "Crystal Beach",
   120→      npDestCrystalBay: "Crystal Bay",
   121→      npDestMantaPoint: "Manta Point",
   122→      npDestSnorkeling: "Manta Bay, Gamat Bay, Crystal Bay, Wall Point (Snorkeling)",
   123→      npDestWestSide: "West Side: Kelingking Beach, Broken Beach, Angel Billabong, Crystal Bay",
   124→
   125→      destinasi: "Destinasi:",
   126→      hargaPerOrang: "Harga per Orang:",
   127→      hargaSudahTermasuk: "Harga Sudah Termasuk:",
   128→
   129→      // NP includes
   130→      npInclude1: "Pick up at Bali hotel round trip",
   131→      npInclude2: "Round trip fast boat ticket",
   132→      npInclude3: "Lunch",
   133→      npInclude4: "Tourist entrance tickets",
   134→      npInclude5: "Island entrance ticket",
   135→      npInclude6: "Private Car, petrol, parking",
   136→      npInclude7: "Driver and tour guide",
   137→      npInclude8: "Snorkeling equipment (Package D)",
   138→
   139→      // Custom Tour
   140→      customTitle: "Custom Tour",
   141→      customDescription: "Ingin membuat itinerary sendiri? Hubungi kami untuk merancang tour sesuai keinginan Anda.",
   142→      customWhatsApp: "Konsultasi via WhatsApp",
   143→    },
   144→
   145→    // Itinerary Section
   146→    itinerary: {
   147→      badge: "Itinerary",
   148→      title: "Rencana Perjalanan",
   149→      description: "Contoh itinerary wisata di Bali untuk perjalanan Anda",
   150→      kecakTitle: "Pertunjukan Kecak di Uluwatu",
   151→      kecakDescription: "Salah satu pengalaman wajib saat di Bali",
   152→      day: "Hari",
   153→      day1Title: "Uluwatu Temple & Jimbaran",
   154→      day2Title: "Kintamani, Tegalalang & Ubud",
   155→      // Day 1 activities
   156→      day1Act1: "Pick up at hotel",
   157→      day1Act2: "Visit Uluwatu Temple",
   158→      day1Act3: "Watching Kecak Dance Performance",
   159→      day1Act4: "Dinner at Jimbaran Beach",
   160→      day1Act5: "Back to hotel",
   161→      // Day 2 activities
   162→      day2Act1: "Jemput di hotel",
   163→      day2Act2: "Berkunjung ke Desa Penglipuran",
   164→      day2Act3: "Makan Siang di Kintamani (pemandangan gunung dan danau)",
   165→      day2Act4: "Berkunjung ke Sawah Bertingkat Tegalalang",
   166→      day2Act5: "Berkunjung ke Perkebunan Kopi",
   167→      day2Act6: "Nikmati air terjun Tegenungan",
   168→      day2Act7: "Bali ke Bandara Ngurah Rai atau Pindah Hotel",
   169→    },
   170→
   171→    // About Us Section
   172→    tentangKami: {
   173→      badge: "Tentang Kami",
   174→      title: "Tentang Bali Willy Tour",
   175→      subtitle: "Partner perjalanan terpercaya Anda di Bali",
   176→      siapaKami: "Siapa Kami",
   177→      siapaKamiDescription: "Bali Willy Tour adalah penyedia jasa tour dan transport wisata di Bali yang berfokus pada layanan private tour dengan itinerary yang fleksibel. Kami hadir untuk membantu wisatawan menjelajahi keindahan Bali dengan nyaman, aman, dan berkesan.",
   178→      visiMisi: "Visi & Misi",
   179→      visi: "Visi",
   180→      visiDescription: "Menjadi partner perjalanan terpercaya bagi wisatawan yang ingin mengenal Bali lebih dekat, dengan layanan yang personal, amanah, dan berkualitas.",
   181→      misi: "Misi",
   182→      misi1: "Memberikan pengalaman tour yang personal dan berkualitas",
   183→      misi2: "Menyediakan driver dan guide yang ramah serta berpengalaman",
   184→      misi3: "Menawarkan itinerary yang fleksibel sesuai keinginan wisatawan",
   185→      misi4: "Memastikan keamanan dan kenyamanan selama perjalanan",
   186→      misi5: "Memberikan informasi yang jujur dan transparan",
   187→      apaYangKamiTawarkan: "Apa yang Kami Tawarkan",
   188→      offering1Title: "Full Day Tour",
   189→      offering1Desc: "Tur sehari penuh mengunjungi destinasi wisata utama Bali dari pagi hingga sore",
   190→      offering2Title: "Half Day / Sunset Tour",
   191→      offering2Desc: "Tur setengah hari atau menikmati sunset di tempat-tempat terindah di Bali",
   192→      offering3Title: "Custom Tour",
   193→      offering3Desc: "Buat itinerary sesuai keinginan Anda, kami siap mewujudkan perjalanan impian Anda",
   194→      kenapaMemilih: "Kenapa Memilih Bali Willy Tour?",
   195→      why1Title: "Private Car & Private Tour",
   196→      why1Desc: "Mobil privat dan tur privat hanya untuk Anda dan kelompok Anda",
   197→      why2Title: "Rencana Perjalanan Jelas",
   198→      why2Desc: "Itinerary terperinci dan jelas sebelum tur dimulai",
   199→      why3Title: "Driver Ramah & Berpengalaman",
   200→      why3Desc: "Driver yang mengenal Bali dengan baik dan siap menjadi guide Anda",
   201→      why4Title: "Fleksibel",
   202→      why4Desc: "Jadwal dan destinasi dapat disesuaikan sesuai keinginan Anda",
   203→      komitmenKami: "Komitmen Kami",
   204→      commit1Title: "Informasi Jujur dan Jelas",
   205→      commit1Desc: "Tidak ada biaya tersembunyi, semua informasi disampaikan secara transparan",
   206→      commit2Title: "Ketepatan Waktu",
   207→      commit2Desc: "Kami selalu tepat waktu dalam menjemput dan mengantar Anda",
   208→      commit3Title: "Responsif",
   209→      commit3Desc: "Cepat merespons setiap pertanyaan dan permintaan Anda",
   210→    },
   211→
   212→    // Contact & Booking Section
   213→    kontak: {
   214→      badge: "Kontak",
   215→      title: "Kontak & Booking",
   216→      description: "Hubungi kami untuk booking tour atau konsultasi perjalanan Anda di Bali",
   217→      infoKontak: "Informasi Kontak",
   218→      chatViaWhatsApp: "Chat via WhatsApp",
   219→      formBooking: "Form Booking",
   220→      namaLengkap: "Nama Lengkap",
   221→      namaPlaceholder: "Nama Anda",
   222→      email: "Email",
   223→      nomorWhatsApp: "Nomor WhatsApp",
   224→      jumlahPeserta: "Jumlah Peserta",
   225→      pilihPaket: "Pilih Paket",
   226→      pilihPaketPlaceholder: "Pilih paket tour",
   227→      tanggalTour: "Tanggal Tour",
   228→      pesanTambahan: "Pesan Tambahan",
   229→      pesanPlaceholder: "Tulis pesan atau permintaan khusus Anda...",
   230→      kirimBooking: "Kirim Booking via WhatsApp",
   231→      // WhatsApp message template
   232→      waGreeting: "Halo Bali Willy Tour! Saya ingin booking:",
   233→      waNama: "Nama:",
   234→      waPaket: "Paket:",
   235→      waTanggal: "Tanggal:",
   236→      waJumlahPeserta: "Jumlah Peserta:",
   237→      waPesan: "Pesan:",
   238→      // Contact info labels
   239→      labelWhatsApp: "WhatsApp",
   240→      labelLokasi: "Lokasi",
   241→      // Package options for select
   242→      pkgA: "Package A - North Bali Tour",
   243→      pkgB: "Package B - Ubud Tour",
   244→      pkgC: "Package C - South Bali & The Edge Tour",
   245→      pkgD: "Package D - East Bali Tour",
   246→      pkgE: "Package E - West Nusa Penida Tour",
   247→      pkgF: "Package F - Kintamani Tour",
   248→      npPkgA: "Nusa Penida Package A - West Side",
   249→      npPkgB: "Nusa Penida Package B - East Side",
   250→      npPkgC: "Nusa Penida Package C - Combination",
   251→      npPkgD: "Nusa Penida Package D - West + Snorkeling",
   252→      customTour: "Custom Tour",
   253→    },
   254→
   255→    // Footer
   256→    footer: {
   257→      description: "Penyedia jasa tour dan transport wisata di Bali yang berfokus pada layanan private tour dengan itinerary yang fleksibel.",
   258→      navigasi: "Navigasi",
   259→      paketTour: "Paket Tour",
   260→      kontak: "Kontak",
   261→      privateTour: "Private Tour & Transport Wisata Bali",
   262→      allRightsReserved: "All rights reserved.",
