     1→export type Language = "id" | "en" | "zh";
     2→
     3→export const translations = {
     4→  id: {
     5→    // Navigation
     6→    nav: {
     7→      home: "Home",
     8→      paketTour: "Paket Tour",
     9→      rencanaPerjalanan: "Rencana Perjalanan",
    10→      tentangKami: "Tentang Kami",
    11→      kontakBooking: "Kontak / Booking",
    12→      membership: "Membership",
    13→    },
    14→
    15→    // Header
    16→    header: {
    17→      subtitle: "Private Tour Bali",
    18→      whatsapp: "WhatsApp",
    19→      konsultasiViaWhatsApp: "Konsultasi via WhatsApp",
    20→    },
    21→
    22→    // Hero Section
    23→    hero: {
    24→      location: "Pulau Dewata, Bali - Indonesia",
    25→      subtitle: "Nikmati Keindahan Bali dengan Private Tour yang Nyaman dan Fleksibel",
    26→      description: "Driver berpengalaman, itinerary fleksibel, tanpa biaya tersembunyi",
    27→      lihatPaketTour: "Lihat Paket Tour",
    28→      konsultasiViaWhatsApp: "Konsultasi via WhatsApp",
    29→      trustBadgePrivateTour: "Private Tour",
    30→      trustBadgePrivateCar: "Private Car",
    31→      trustBadgeFleksibel: "Fleksibel",
    32→      scroll: "SCROLL",
    33→    },
    34→
    35→    // Paket Tour Section
    36→    paketTour: {
    37→      badge: "Paket Tour",
    38→      title: "Paket Tour Bali",
    39→      description: "Pilih paket tour yang sesuai dengan keinginan Anda dan nikmati pengalaman wisata Bali yang tak terlupakan",
    40→      tabSemua: "Semua",
    41→      tabFullDayTour: "Full Day Tour",
    42→      tabNusaPenidaTour: "Nusa Penida Tour",
    43→      tabCustomTour: "Custom Tour",
    44→      pickup: "Pick up",
    45→      bookingSekarang: "Booking Sekarang",
    46→
    47→      // Package names
    48→      packageA: "Package A - North Bali Tour",
    49→      packageB: "Package B - Ubud Tour",
    50→      packageC: "Package C - South Bali & The Edge Tour",
    51→      packageD: "Package D - East Bali Tour",
    52→      packageE: "Package E - West Nusa Penida Tour",
    53→      packageF: "Package F - Kintamani Tour",
    54→
    55→      // Package A destinations
    56→      destTanahLot: "Tanah Lot Temple",
    57→      destTamanAyun: "Taman Ayun",
    58→      destUlundanu: "Ulundanu",
    59→      destHandaraGate: "Handara Gate",
    60→      destWanagiriHill: "Wanagiri Hill",
    61→      // Package B destinations
    62→      destTirtaEmpul: "Tirta Empul Holywater",
    63→      destBaliSwings: "Bali Swings",
    64→      destSatriaCoffee: "Satria Coffee Plantation",
    65→      destMujiArt: "Muji Art",
    66→      destTegenungan: "Tegenungan Waterfall",
    67→      destATV: "ATV Ride Adventure",
    68→      destUbudPalace: "Ubud Palace",
    69→      // Package C destinations
    70→      destTanjungBenoa: "Tanjung Benoa Watersport",
    71→      destMelasti: "Melasti Beach",
    72→      destUluwatu: "Uluwatu Temple",
    73→      destTheEdge: "Oneeighty Bali / The Edge",
    74→      destJimbaran: "Jimbaran Bay",
    75→      // Package D destinations
    76→      destLempuyang: "Lempuyang Heaven Gate",
    77→      destTirtagangga: "Tirtagangga Water Garden",
    78→      destTamanUjung: "Taman Ujung Royal Palace",
    79→      destBlueLagoon: "Blue Lagoon",
    80→      // Package E destinations
    81→      destBrokenBeach: "Broken Beach",
    82→      destAngelBillabong: "Angel Billabong",
    83→      destKelingking: "Kelingking Beach",
    84→      destCrystalBay: "Crystal Bay",
    85→      // Package F destinations
    86→      destPenglipuran: "Penglipuran Village",
    87→      destKantoLampo: "Kanto Lampo Waterfall",
    88→      destKintamani: "Kintamani / Mt Batur View",
    89→      destElephantCave: "Elephant Cave Sanctuary",
    90→
    91→      // Badges
    92→      badgeEarlyStart: "Early Start",
    93→      badgeNusaPenida: "Nusa Penida",
    94→
    95→      // Important Notes
    96→      infoPenting: "Informasi Penting",
    97→      privateTourNote: "Ini adalah Private Tour",
    98→      max7Orang: "Maksimum 7 orang per mobil",
    99→      noHiddenCharge: "No Hidden Charge & No Down Payment",
   100→
   101→      // Nusa Penida Section
   102→      npTitle: "Nusa Penida Indah Tour",
   103→      npDescription: "Jelajahi keindahan Nusa Penida dengan paket tour lengkap. Mulai dari 06.00 AM, selesai 05.00 PM (fleksibel).",
   104→      npMax6Orang: "Maksimum 6 orang per mobil",
   105→
   106→      // Nusa Penida Package names
   107→      npPackageA: "Package A - West Side Tour",
   108→      npPackageB: "Package B - East Side Tour",
   109→      npPackageC: "Package C - Combination West & East",
   110→      npPackageD: "Package D - West Tour + Snorkeling 4 Places",
   111→
   112→      // NP destinations
   113→      npDestKelingking: "Kelingking Beach",
   114→      npDestBrokenBeach: "Broken Beach",
   115→      npDestAngelBillabong: "Angel Billabong",
   116→      npDestAtuh: "Atuh Beach",
   117→      npDestDiamond: "Diamond Beach",
   118→      npDestTreeHouse: "Tree House",
   119→      npDestThousandIslands: "Thousand Islands",
   120→      npDestCrystalBeach: "Crystal Beach",
   121→      npDestCrystalBay: "Crystal Bay",
   122→      npDestMantaPoint: "Manta Point",
   123→      npDestSnorkeling: "Manta Bay, Gamat Bay, Crystal Bay, Wall Point (Snorkeling)",
   124→      npDestWestSide: "West Side: Kelingking Beach, Broken Beach, Angel Billabong, Crystal Bay",
   125→
   126→      destinasi: "Destinasi:",
   127→      hargaPerOrang: "Harga per Orang:",
   128→      hargaSudahTermasuk: "Harga Sudah Termasuk:",
   129→
   130→      // NP includes
   131→      npInclude1: "Pick up at Bali hotel round trip",
   132→      npInclude2: "Round trip fast boat ticket",
   133→      npInclude3: "Lunch",
   134→      npInclude4: "Tourist entrance tickets",
   135→      npInclude5: "Island entrance ticket",
   136→      npInclude6: "Private Car, petrol, parking",
   137→      npInclude7: "Driver and tour guide",
   138→      npInclude8: "Snorkeling equipment (Package D)",
   139→
   140→      // Custom Tour
   141→      customTitle: "Custom Tour",
   142→      customDescription: "Ingin membuat itinerary sendiri? Hubungi kami untuk merancang tour sesuai keinginan Anda.",
   143→      customWhatsApp: "Konsultasi via WhatsApp",
   144→    },
   145→
   146→    // Itinerary Section
   147→    itinerary: {
   148→      badge: "Itinerary",
   149→      title: "Rencana Perjalanan",
   150→      description: "Contoh itinerary wisata di Bali untuk perjalanan Anda",
   151→      kecakTitle: "Pertunjukan Kecak di Uluwatu",
   152→      kecakDescription: "Salah satu pengalaman wajib saat di Bali",
   153→      day: "Hari",
   154→      day1Title: "Uluwatu Temple & Jimbaran",
   155→      day2Title: "Kintamani, Tegalalang & Ubud",
   156→      // Day 1 activities
   157→      day1Act1: "Pick up at hotel",
   158→      day1Act2: "Visit Uluwatu Temple",
   159→      day1Act3: "Watching Kecak Dance Performance",
   160→      day1Act4: "Dinner at Jimbaran Beach",
   161→      day1Act5: "Back to hotel",
   162→      // Day 2 activities
   163→      day2Act1: "Jemput di hotel",
   164→      day2Act2: "Berkunjung ke Desa Penglipuran",
   165→      day2Act3: "Makan Siang di Kintamani (pemandangan gunung dan danau)",
   166→      day2Act4: "Berkunjung ke Sawah Bertingkat Tegalalang",
   167→      day2Act5: "Berkunjung ke Perkebunan Kopi",
   168→      day2Act6: "Nikmati air terjun Tegenungan",
   169→      day2Act7: "Bali ke Bandara Ngurah Rai atau Pindah Hotel",
   170→    },
   171→
   172→    // About Us Section
   173→    tentangKami: {
   174→      badge: "Tentang Kami",
   175→      title: "Tentang Bali Willy Tour",
   176→      subtitle: "Partner perjalanan terpercaya Anda di Bali",
   177→      siapaKami: "Siapa Kami",
   178→      siapaKamiDescription: "Bali Willy Tour adalah penyedia jasa tour dan transport wisata di Bali yang berfokus pada layanan private tour dengan itinerary yang fleksibel. Kami hadir untuk membantu wisatawan menjelajahi keindahan Bali dengan nyaman, aman, dan berkesan.",
   179→      visiMisi: "Visi & Misi",
   180→      visi: "Visi",
   181→      visiDescription: "Menjadi partner perjalanan terpercaya bagi wisatawan yang ingin mengenal Bali lebih dekat, dengan layanan yang personal, amanah, dan berkualitas.",
   182→      misi: "Misi",
   183→      misi1: "Memberikan pengalaman tour yang personal dan berkualitas",
   184→      misi2: "Menyediakan driver dan guide yang ramah serta berpengalaman",
   185→      misi3: "Menawarkan itinerary yang fleksibel sesuai keinginan wisatawan",
   186→      misi4: "Memastikan keamanan dan kenyamanan selama perjalanan",
   187→      misi5: "Memberikan informasi yang jujur dan transparan",
   188→      apaYangKamiTawarkan: "Apa yang Kami Tawarkan",
   189→      offering1Title: "Full Day Tour",
   190→      offering1Desc: "Tur sehari penuh mengunjungi destinasi wisata utama Bali dari pagi hingga sore",
   191→      offering2Title: "Half Day / Sunset Tour",
   192→      offering2Desc: "Tur setengah hari atau menikmati sunset di tempat-tempat terindah di Bali",
   193→      offering3Title: "Custom Tour",
   194→      offering3Desc: "Buat itinerary sesuai keinginan Anda, kami siap mewujudkan perjalanan impian Anda",
   195→      kenapaMemilih: "Kenapa Memilih Bali Willy Tour?",
   196→      why1Title: "Private Car & Private Tour",
   197→      why1Desc: "Mobil privat dan tur privat hanya untuk Anda dan kelompok Anda",
   198→      why2Title: "Rencana Perjalanan Jelas",
   199→      why2Desc: "Itinerary terperinci dan jelas sebelum tur dimulai",
   200→      why3Title: "Driver Ramah & Berpengalaman",
   201→      why3Desc: "Driver yang mengenal Bali dengan baik dan siap menjadi guide Anda",
   202→      why4Title: "Fleksibel",
   203→      why4Desc: "Jadwal dan destinasi dapat disesuaikan sesuai keinginan Anda",
   204→      komitmenKami: "Komitmen Kami",
   205→      commit1Title: "Informasi Jujur dan Jelas",
   206→      commit1Desc: "Tidak ada biaya tersembunyi, semua informasi disampaikan secara transparan",
   207→      commit2Title: "Ketepatan Waktu",
   208→      commit2Desc: "Kami selalu tepat waktu dalam menjemput dan mengantar Anda",
   209→      commit3Title: "Responsif",
   210→      commit3Desc: "Cepat merespons setiap pertanyaan dan permintaan Anda",
   211→    },
   212→
   213→    // Contact & Booking Section
   214→    kontak: {
   215→      badge: "Kontak",
   216→      title: "Kontak & Booking",
   217→      description: "Hubungi kami untuk booking tour atau konsultasi perjalanan Anda di Bali",
   218→      infoKontak: "Informasi Kontak",
   219→      chatViaWhatsApp: "Chat via WhatsApp",
   220→      formBooking: "Form Booking",
   221→      namaLengkap: "Nama Lengkap",
   222→      namaPlaceholder: "Nama Anda",
   223→      email: "Email",
   224→      nomorWhatsApp: "Nomor WhatsApp",
   225→      jumlahPeserta: "Jumlah Peserta",
   226→      pilihPaket: "Pilih Paket",
   227→      pilihPaketPlaceholder: "Pilih paket tour",
   228→      tanggalTour: "Tanggal Tour",
   229→      pesanTambahan: "Pesan Tambahan",
   230→      pesanPlaceholder: "Tulis pesan atau permintaan khusus Anda...",
   231→      kirimBooking: "Kirim Booking via WhatsApp",
   232→      // WhatsApp message template
   233→      waGreeting: "Halo Bali Willy Tour! Saya ingin booking:",
   234→      waNama: "Nama:",
   235→      waPaket: "Paket:",
   236→      waTanggal: "Tanggal:",
   237→      waJumlahPeserta: "Jumlah Peserta:",
   238→      waPesan: "Pesan:",
   239→      // Contact info labels
   240→      labelWhatsApp: "WhatsApp",
   241→      labelLokasi: "Lokasi",
   242→      // Package options for select
   243→      pkgA: "Package A - North Bali Tour",
   244→      pkgB: "Package B - Ubud Tour",
   245→      pkgC: "Package C - South Bali & The Edge Tour",
   246→      pkgD: "Package D - East Bali Tour",
   247→      pkgE: "Package E - West Nusa Penida Tour",
   248→      pkgF: "Package F - Kintamani Tour",
   249→      npPkgA: "Nusa Penida Package A - West Side",
   250→      npPkgB: "Nusa Penida Package B - East Side",
   251→      npPkgC: "Nusa Penida Package C - Combination",
   252→      npPkgD: "Nusa Penida Package D - West + Snorkeling",
   253→      customTour: "Custom Tour",
   254→    },
   255→
   256→    // Footer
   257→    footer: {
   258→      description: "Penyedia jasa tour dan transport wisata di Bali yang berfokus pada layanan private tour dengan itinerary yang fleksibel.",
   259→      navigasi: "Navigasi",
   260→      paketTour: "Paket Tour",
   261→      kontak: "Kontak",
   262→      privateTour: "Private Tour & Transport Wisata Bali",
